

// ASN 18450 ("WebNX, Inc").
// %Listed, Google Malware Dashboard: 1.67%.
// %Listed, CleanTalk.org: 24.45%.
// Stop Forum Spam (SFS) listings: 98.
// Updated: 2017.06.28 / Checked: 2017.12.04

$ax += cidrblock($address, '23.252.112.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-00). ');
$ax += cidrblock($address, '45.56.150.0/24', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-01). ');
$ax += cidrblock($address, '50.115.32.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-02). ');
$ax += cidrblock($address, '64.140.160.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-03). ');
$ax += cidrblock($address, '64.185.224.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-04). ');
$ax += cidrblock($address, '67.220.192.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-05). ');
$ax += cidrblock($address, '98.159.111.0/24', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-06). ');
$ax += cidrblock($address, '100.42.208.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-07). ');
$ax += cidrblock($address, '103.11.67.0/24', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-08). ');
$ax += cidrblock($address, '103.211.1.0/24', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-09). ');
$ax += cidrblock($address, '104.237.48.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-10). ');
$ax += cidrblock($address, '107.182.160.0/20', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-11). ');
$ax += cidrblock($address, '108.171.192.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-12). ');
$ax += cidrblock($address, '142.4.32.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-13). ');
$ax += cidrblock($address, '172.86.149.0/24', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-14). ');
$ax += cidrblock($address, '173.231.0.0/18', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-15). ');
$ax += cidrblock($address, '192.69.192.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-16). ');
$ax += cidrblock($address, '216.18.192.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-17). ');
$ax += cidrblock($address, '216.158.64.0/19', 'WebNX, Inc; Access Denied (CIDR-WEBNXINC-18). ');


// ASN 198068 ("FASTVPS EESTI OU").
// %Listed, Google Malware Dashboard: 0.21%.
// %Listed, CleanTalk.org: 27.27%.
// Stop Forum Spam (SFS) listings: 47.
// Updated: 2017.12.02

$ax += cidrblock($address, '5.45.112.0/20', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-0). ');
$ax += cidrblock($address, '5.101.112.0/20', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-1). ');
$ax += cidrblock($address, '5.101.176.0/20', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-2). ');
$ax += cidrblock($address, '5.188.16.0/21', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-3). ');
$ax += cidrblock($address, '5.188.24.0/22', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-4). ');
$ax += cidrblock($address, '46.36.216.0/21', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-5). ');
$ax += cidrblock($address, '159.253.16.0/21', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-6). ');
$ax += cidrblock($address, '185.4.72.0/22', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-7). ');
$ax += cidrblock($address, '193.42.142.0/24', 'FASTVPS EESTI OU; Access Denied (CIDR-FASTVPSEESTIOU-8). ');


// ASN 43513 ("Sia Nano IT").
// %Listed, Google Malware Dashboard: 0.38%.
// %Listed, CleanTalk.org: 22.50%.
// Stop Forum Spam (SFS) listings: 4,069.
// Updated: 2017.11.12

$ax += cidrblock($address, '31.170.16.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-00). ');
$ax += cidrblock($address, '46.19.144.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-01). ');
$ax += cidrblock($address, '80.246.31.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-02). ');
$ax += cidrblock($address, '80.250.48.0/20', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-03). ');
$ax += cidrblock($address, '85.31.96.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-04). ');
$ax += cidrblock($address, '85.254.5.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-05). ');
$ax += cidrblock($address, '85.254.16.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-06). ');
$ax += cidrblock($address, '85.254.24.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-07). ');
$ax += cidrblock($address, '85.254.32.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-08). ');
$ax += cidrblock($address, '85.254.142.0/23', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-09). ');
$ax += cidrblock($address, '85.254.145.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-10). ');
$ax += cidrblock($address, '86.63.160.0/19', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-11). ');
$ax += cidrblock($address, '87.246.128.0/20', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-12). ');
$ax += cidrblock($address, '89.248.80.0/20', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-13). ');
$ax += cidrblock($address, '91.203.68.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-14). ');
$ax += cidrblock($address, '141.136.0.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-15). ');
$ax += cidrblock($address, '159.148.102.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-16). ');
$ax += cidrblock($address, '159.148.198.0/23', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-17). ');
$ax += cidrblock($address, '159.148.200.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-18). ');
$ax += cidrblock($address, '178.249.32.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-19). ');
$ax += cidrblock($address, '185.71.128.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-20). ');
$ax += cidrblock($address, '185.72.84.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-21). ');
$ax += cidrblock($address, '185.72.204.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-22). ');
$ax += cidrblock($address, '185.80.236.0/22', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-23). ');
$ax += cidrblock($address, '185.81.128.0/23', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-24). ');
$ax += cidrblock($address, '188.92.72.0/21', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-25). ');
$ax += cidrblock($address, '193.46.236.0/24', 'Sia Nano IT; Access Denied (CIDR-SIANANOIT-26). ');


// ASNs 7224, 14618, 16509 ("Amazon.com, Inc").
// Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
// Updated: 2018.01.05

$ax += cidrblock($address, '103.8.172.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-000). ');
$ax += cidrblock($address, '103.209.72.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-001). ');
$ax += cidrblock($address, '103.209.74.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-002). ');
$ax += cidrblock($address, '52.94.206.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-003). ');
$ax += cidrblock($address, '54.94.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-004). ');
$ax += cidrblock($address, '54.232.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-005). ');
$ax += cidrblock($address, '54.233.64.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-006). ');
$ax += cidrblock($address, '54.233.128.0/17', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-007). ');
$ax += cidrblock($address, '177.71.128.0/17', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-008). ');
$ax += cidrblock($address, '177.72.240.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-009). ');
$ax += cidrblock($address, '185.143.16.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-010). ');
$ax += cidrblock($address, '52.47.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-011). ');
$ax += cidrblock($address, '46.51.128.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-012). ');
$ax += cidrblock($address, '46.51.192.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-013). ');
$ax += cidrblock($address, '46.51.216.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-014). ');
$ax += cidrblock($address, '46.51.224.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-015). ');
$ax += cidrblock($address, '46.137.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-016). ');
$ax += cidrblock($address, '79.125.0.0/17', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-017). ');
$ax += cidrblock($address, '87.238.80.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-018). ');
$ax += cidrblock($address, '176.32.64.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-019). ');
$ax += cidrblock($address, '176.32.96.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-020). ');
$ax += cidrblock($address, '176.32.112.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-021). ');
$ax += cidrblock($address, '176.32.120.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-022). ');
$ax += cidrblock($address, '176.32.126.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-023). ');
$ax += cidrblock($address, '176.34.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-024). ');
$ax += cidrblock($address, '178.236.0.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-025). ');
$ax += cidrblock($address, '185.48.120.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-026). ');
$ax += cidrblock($address, '13.126.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-027). ');
$ax += cidrblock($address, '13.232.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-028). ');
$ax += cidrblock($address, '35.154.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-029). ');
$ax += cidrblock($address, '52.66.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-030). ');
$ax += cidrblock($address, '13.230.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-031). ');
$ax += cidrblock($address, '27.0.0.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-032). ');
$ax += cidrblock($address, '52.192.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-033). ');
$ax += cidrblock($address, '54.254.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-034). ');
$ax += cidrblock($address, '103.4.8.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-035). ');
$ax += cidrblock($address, '103.246.148.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-036). ');
$ax += cidrblock($address, '175.41.192.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-037). ');
$ax += cidrblock($address, '13.228.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-038). ');
$ax += cidrblock($address, '13.250.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-039). ');
$ax += cidrblock($address, '43.250.192.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-040). ');
$ax += cidrblock($address, '52.220.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-041). ');
$ax += cidrblock($address, '122.248.192.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-042). ');
$ax += cidrblock($address, '175.41.128.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-043). ');
$ax += cidrblock($address, '203.83.220.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-044). ');
$ax += cidrblock($address, '8.18.145.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-045). ');
$ax += cidrblock($address, '13.32.1.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-046). ');
$ax += cidrblock($address, '13.32.2.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-047). ');
$ax += cidrblock($address, '13.32.4.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-048). ');
$ax += cidrblock($address, '13.32.8.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-049). ');
$ax += cidrblock($address, '13.32.16.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-050). ');
$ax += cidrblock($address, '13.32.40.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-051). ');
$ax += cidrblock($address, '13.32.48.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-052). ');
$ax += cidrblock($address, '13.32.56.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-053). ');
$ax += cidrblock($address, '13.32.60.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-054). ');
$ax += cidrblock($address, '13.32.62.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-055). ');
$ax += cidrblock($address, '13.32.64.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-056). ');
$ax += cidrblock($address, '13.32.96.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-057). ');
$ax += cidrblock($address, '13.32.99.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-058). ');
$ax += cidrblock($address, '13.32.100.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-059). ');
$ax += cidrblock($address, '13.32.104.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-060). ');
$ax += cidrblock($address, '13.32.112.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-061). ');
$ax += cidrblock($address, '13.32.120.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-062). ');
$ax += cidrblock($address, '13.32.122.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-063). ');
$ax += cidrblock($address, '13.32.124.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-064). ');
$ax += cidrblock($address, '13.32.128.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-065). ');
$ax += cidrblock($address, '13.32.160.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-066). ');
$ax += cidrblock($address, '13.32.164.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-067). ');
$ax += cidrblock($address, '13.32.166.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-068). ');
$ax += cidrblock($address, '13.32.168.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-069). ');
$ax += cidrblock($address, '13.32.176.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-070). ');
$ax += cidrblock($address, '13.32.192.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-071). ');
$ax += cidrblock($address, '13.32.224.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-072). ');
$ax += cidrblock($address, '13.32.233.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-073). ');
$ax += cidrblock($address, '13.32.234.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-074). ');
$ax += cidrblock($address, '13.32.236.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-075). ');
$ax += cidrblock($address, '13.32.240.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-076). ');
$ax += cidrblock($address, '13.32.245.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-077). ');
$ax += cidrblock($address, '13.32.246.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-078). ');
$ax += cidrblock($address, '13.32.248.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-079). ');
$ax += cidrblock($address, '13.33.0.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-080). ');
$ax += cidrblock($address, '13.33.64.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-081). ');
$ax += cidrblock($address, '13.33.96.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-082). ');
$ax += cidrblock($address, '13.33.100.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-083). ');
$ax += cidrblock($address, '13.33.102.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-084). ');
$ax += cidrblock($address, '13.33.104.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-085). ');
$ax += cidrblock($address, '13.33.112.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-086). ');
$ax += cidrblock($address, '13.33.128.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-087). ');
$ax += cidrblock($address, '13.33.160.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-088). ');
$ax += cidrblock($address, '13.33.176.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-089). ');
$ax += cidrblock($address, '13.33.184.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-090). ');
$ax += cidrblock($address, '13.33.190.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-091). ');
$ax += cidrblock($address, '13.33.192.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-092). ');
$ax += cidrblock($address, '13.33.204.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-093). ');
$ax += cidrblock($address, '13.33.208.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-094). ');
$ax += cidrblock($address, '13.33.224.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-095). ');
$ax += cidrblock($address, '13.52.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-096). ');
$ax += cidrblock($address, '13.54.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-097). ');
$ax += cidrblock($address, '13.56.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-098). ');
$ax += cidrblock($address, '13.112.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-099). ');
$ax += cidrblock($address, '13.124.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-100). ');
$ax += cidrblock($address, '13.208.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-101). ');
$ax += cidrblock($address, '13.210.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-102). ');
$ax += cidrblock($address, '13.236.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-103). ');
$ax += cidrblock($address, '13.248.0.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-104). ');
$ax += cidrblock($address, '18.144.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-105). ');
$ax += cidrblock($address, '18.179.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-106). ');
$ax += cidrblock($address, '18.182.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-107). ');
$ax += cidrblock($address, '18.194.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-108). ');
$ax += cidrblock($address, '18.196.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-109). ');
$ax += cidrblock($address, '18.200.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-110). ');
$ax += cidrblock($address, '18.216.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-111). ');
$ax += cidrblock($address, '18.231.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-112). ');
$ax += cidrblock($address, '23.20.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-113). ');
$ax += cidrblock($address, '34.192.0.0/10', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-114). ');
$ax += cidrblock($address, '35.152.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-115). ');
$ax += cidrblock($address, '35.155.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-116). ');
$ax += cidrblock($address, '35.156.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-117). ');
$ax += cidrblock($address, '35.160.0.0/12', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-118). ');
$ax += cidrblock($address, '35.176.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-119). ');
$ax += cidrblock($address, '35.182.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-120). ');
$ax += cidrblock($address, '45.54.56.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-121). ');
$ax += cidrblock($address, '50.16.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-122). ');
$ax += cidrblock($address, '50.112.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-123). ');
$ax += cidrblock($address, '52.0.0.0/11', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-124). ');
$ax += cidrblock($address, '52.32.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-125). ');
$ax += cidrblock($address, '52.40.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-126). ');
$ax += cidrblock($address, '52.44.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-127). ');
$ax += cidrblock($address, '52.46.0.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-128). ');
$ax += cidrblock($address, '52.46.16.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-129). ');
$ax += cidrblock($address, '52.46.25.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-130). ');
$ax += cidrblock($address, '52.46.26.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-131). ');
$ax += cidrblock($address, '52.46.29.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-132). ');
$ax += cidrblock($address, '52.46.30.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-133). ');
$ax += cidrblock($address, '52.46.34.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-134). ');
$ax += cidrblock($address, '52.46.36.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-135). ');
$ax += cidrblock($address, '52.46.38.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-136). ');
$ax += cidrblock($address, '52.46.41.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-137). ');
$ax += cidrblock($address, '52.46.43.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-138). ');
$ax += cidrblock($address, '52.46.44.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-139). ');
$ax += cidrblock($address, '52.46.46.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-140). ');
$ax += cidrblock($address, '52.46.48.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-141). ');
$ax += cidrblock($address, '52.46.50.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-142). ');
$ax += cidrblock($address, '52.46.52.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-143). ');
$ax += cidrblock($address, '52.46.58.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-144). ');
$ax += cidrblock($address, '52.46.60.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-145). ');
$ax += cidrblock($address, '52.46.64.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-146). ');
$ax += cidrblock($address, '52.46.128.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-147). ');
$ax += cidrblock($address, '52.46.172.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-148). ');
$ax += cidrblock($address, '52.48.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-149). ');
$ax += cidrblock($address, '52.56.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-150). ');
$ax += cidrblock($address, '52.60.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-151). ');
$ax += cidrblock($address, '52.62.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-152). ');
$ax += cidrblock($address, '52.64.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-153). ');
$ax += cidrblock($address, '52.67.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-154). ');
$ax += cidrblock($address, '52.68.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-155). ');
$ax += cidrblock($address, '52.72.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-156). ');
$ax += cidrblock($address, '52.84.0.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-157). ');
$ax += cidrblock($address, '52.84.8.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-158). ');
$ax += cidrblock($address, '52.84.10.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-159). ');
$ax += cidrblock($address, '52.84.12.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-160). ');
$ax += cidrblock($address, '52.84.16.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-161). ');
$ax += cidrblock($address, '52.84.32.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-162). ');
